,L_RED
2018-01-02 01:29:00,1932.4981954
2018-01-02 01:30:00,1932.4981954
2018-01-02 01:31:00,1900.55183808
2018-01-02 01:32:00,1900.55183808
2018-01-02 01:33:00,1900.55183808
2018-01-02 01:34:00,1826.01033765
2018-01-02 01:35:00,1815.36155188
2018-01-02 01:36:00,1815.36155188
2018-01-02 01:37:00,1804.7127661
2018-01-02 01:38:00,1826.01033765
2018-01-02 01:39:00,1826.01033765
2018-01-02 01:40:00,1847.3079092
2018-01-02 01:41:00,1836.65912343
2018-01-02 01:42:00,1826.01033765
2018-01-02 01:43:00,1804.7127661
2018-01-02 01:44:00,1815.36155188
2018-01-02 01:45:00,1804.7127661
2018-01-02 01:46:00,1783.41519455
2018-01-02 01:47:00,1783.41519455
2018-01-02 01:48:00,1783.41519455
2018-01-02 01:49:00,1783.41519455
2018-01-02 01:50:00,1762.117623
2018-01-02 01:51:00,1762.117623
2018-01-02 01:52:00,1762.117623
2018-01-02 01:53:00,1762.117623
2018-01-02 01:54:00,1762.117623
2018-01-02 01:55:00,1762.117623
2018-01-02 01:56:00,1762.117623
2018-01-02 01:57:00,1762.117623
2018-01-02 01:58:00,1762.117623
2018-01-02 01:59:00,1762.117623
2018-01-02 02:00:00,1740.82005145
2018-01-02 02:01:00,1708.87369413
2018-01-02 02:02:00,1687.57612258
2018-01-02 02:03:00,1687.57612258
2018-01-02 02:04:00,1687.57612258
2018-01-02 02:05:00,1687.57612258
2018-01-02 02:06:00,1687.57612258
2018-01-02 02:07:00,1687.57612258
2018-01-02 02:08:00,1698.22490835
2018-01-02 02:09:00,1698.22490835
2018-01-02 02:10:00,1698.22490835
2018-01-02 02:11:00,1676.9273368
2018-01-02 02:12:00,1676.9273368
2018-01-02 02:13:00,1634.3321937
2018-01-02 02:14:00,1644.98097948
2018-01-02 02:15:00,1634.3321937
2018-01-02 02:16:00,1634.3321937
2018-01-02 02:17:00,1655.62976525
2018-01-02 02:18:00,1655.62976525
2018-01-02 02:19:00,1644.98097948
2018-01-02 02:20:00,1634.3321937
2018-01-02 02:21:00,1634.3321937
2018-01-02 02:22:00,1634.3321937
2018-01-02 02:23:00,1634.3321937
2018-01-02 02:24:00,1634.3321937
2018-01-02 02:25:00,1644.98097948
2018-01-02 02:26:00,1644.98097948
2018-01-02 02:27:00,1644.98097948
2018-01-02 02:28:00,1644.98097948
2018-01-02 02:29:00,1644.98097948
2018-01-02 02:30:00,1634.3321937
2018-01-02 02:31:00,1634.3321937
2018-01-02 02:32:00,1634.3321937
2018-01-02 02:33:00,1634.3321937
2018-01-02 02:34:00,1634.3321937
2018-01-02 02:35:00,1644.98097948
2018-01-02 02:36:00,1644.98097948
2018-01-02 02:37:00,1634.3321937
