,CL9
2018-06-04 05:15:00,90095.93442
2018-06-04 05:16:00,90106.28442
2018-06-04 05:17:00,90100.07442
2018-06-04 05:18:00,90104.21442
2018-06-04 05:19:00,90104.21442
2018-06-04 05:20:00,90108.35442
2018-06-04 05:21:00,90108.35442
2018-06-04 05:22:00,90110.42442
2018-06-04 05:23:00,90114.56442
2018-06-04 05:24:00,90104.21442
2018-06-04 05:25:00,90110.42442
2018-06-04 05:26:00,90085.58442
2018-06-04 05:27:00,90069.02442
2018-06-04 05:28:00,90069.02442
2018-06-04 05:29:00,90073.16442
2018-06-04 05:30:00,90056.60442
2018-06-04 05:31:00,90040.04442
2018-06-04 05:32:00,90025.55442
2018-06-04 05:33:00,90029.69442
2018-06-04 05:34:00,90054.53442
2018-06-04 05:35:00,90060.74442
2018-06-04 05:36:00,90056.60442
2018-06-04 05:37:00,90056.60442
2018-06-04 05:38:00,90058.67442
2018-06-04 05:39:00,90060.74442
2018-06-04 05:40:00,90048.32442
2018-06-04 05:41:00,90054.53442
2018-06-04 05:42:00,90054.53442
2018-06-04 05:43:00,90060.74442
2018-06-04 05:44:00,90050.39442
2018-06-04 05:45:00,90033.83442
2018-06-04 05:46:00,90046.25442
2018-06-04 05:47:00,90037.97442
2018-06-04 05:48:00,90025.55442
2018-06-04 05:49:00,90042.11442
2018-06-04 05:50:00,90025.55442
2018-06-04 05:51:00,90037.97442
2018-06-04 05:52:00,90042.11442
2018-06-04 05:53:00,90054.53442
2018-06-04 05:54:00,90066.95442
2018-06-04 05:55:00,90062.81442
2018-06-04 05:56:00,90058.67442
2018-06-04 05:57:00,90058.67442
2018-06-04 05:58:00,90048.32442
2018-06-04 05:59:00,90044.18442
2018-06-04 06:00:00,90044.18442
2018-06-04 06:01:00,90048.32442
2018-06-04 06:02:00,90050.39442
2018-06-04 06:03:00,90052.46442
2018-06-04 06:04:00,90064.88442
2018-06-04 06:05:00,90066.95442
2018-06-04 06:06:00,90069.02442
2018-06-04 06:07:00,90066.95442
2018-06-04 06:08:00,90069.02442
2018-06-04 06:09:00,90069.02442
2018-06-04 06:10:00,90073.16442
2018-06-04 06:11:00,90081.44442
2018-06-04 06:12:00,90100.07442
2018-06-04 06:13:00,90098.00442
2018-06-04 06:14:00,90093.86442
2018-06-04 06:15:00,90085.58442
2018-06-04 06:16:00,90073.16442
2018-06-04 06:17:00,90077.30442
2018-06-04 06:18:00,90081.44442
2018-06-04 06:19:00,90089.72442
2018-06-04 06:20:00,90089.72442
2018-06-04 06:21:00,90093.86442
2018-06-04 06:22:00,90095.93442
2018-06-04 06:23:00,90089.72442
2018-06-04 06:24:00,90093.86442
2018-06-04 06:25:00,90085.58442
2018-06-04 06:26:00,90079.37442
2018-06-04 06:27:00,90091.79442
2018-06-04 06:28:00,90091.79442
2018-06-04 06:29:00,90089.72442
2018-06-04 06:30:00,90083.51442
2018-06-04 06:31:00,90075.23442
2018-06-04 06:32:00,90064.88442
2018-06-04 06:33:00,90062.81442
2018-06-04 06:34:00,90062.81442
2018-06-04 06:35:00,90054.53442
2018-06-04 06:36:00,90058.67442
2018-06-04 06:37:00,90062.81442
2018-06-04 06:38:00,90054.53442
2018-06-04 06:39:00,90048.32442
2018-06-04 06:40:00,90060.74442
2018-06-04 06:41:00,90062.81442
2018-06-04 06:42:00,90058.67442
2018-06-04 06:43:00,90058.67442
2018-06-04 06:44:00,90058.67442
2018-06-04 06:45:00,90062.81442
2018-06-04 06:46:00,90060.74442
2018-06-04 06:47:00,90062.81442
2018-06-04 06:48:00,90066.95442
2018-06-04 06:49:00,90077.30442
2018-06-04 06:50:00,90079.37442
2018-06-04 06:51:00,90073.16442
2018-06-04 06:52:00,90060.74442
2018-06-04 06:53:00,90058.67442
2018-06-04 06:54:00,90052.46442
2018-06-04 06:55:00,90052.46442
2018-06-04 06:56:00,90050.39442
2018-06-04 06:57:00,90052.46442
2018-06-04 06:58:00,90073.16442
2018-06-04 06:59:00,90069.02442
2018-06-04 07:00:00,90073.16442
2018-06-04 07:01:00,90056.60442
2018-06-04 07:02:00,90073.16442
2018-06-04 07:03:00,90079.37442
2018-06-04 07:04:00,90085.58442
2018-06-04 07:05:00,90083.51442
2018-06-04 07:06:00,90077.30442
2018-06-04 07:07:00,90087.65442
2018-06-04 07:08:00,90087.65442
2018-06-04 07:09:00,90083.51442
2018-06-04 07:10:00,90091.79442
2018-06-04 07:11:00,90114.56442
2018-06-04 07:12:00,90104.21442
2018-06-04 07:13:00,90110.42442
2018-06-04 07:14:00,90104.21442
2018-06-04 07:15:00,90106.28442
2018-06-04 07:16:00,90106.28442
2018-06-04 07:17:00,90102.14442
2018-06-04 07:18:00,90102.14442
2018-06-04 07:19:00,90093.86442
2018-06-04 07:20:00,90108.35442
2018-06-04 07:21:00,90120.77442
2018-06-04 07:22:00,90110.42442
2018-06-04 07:23:00,90104.21442
2018-06-04 07:24:00,90110.42442
2018-06-04 07:25:00,90102.14442
2018-06-04 07:26:00,90114.56442
2018-06-04 07:27:00,90114.56442
2018-06-04 07:28:00,90118.70442
2018-06-04 07:29:00,90118.70442
2018-06-04 07:30:00,90108.35442
2018-06-04 07:31:00,90102.14442
2018-06-04 07:32:00,90108.35442
2018-06-04 07:33:00,90093.86442
2018-06-04 07:34:00,90087.65442
2018-06-04 07:35:00,90089.72442
2018-06-04 07:36:00,90091.79442
2018-06-04 07:37:00,90091.79442
2018-06-04 07:38:00,90083.51442
2018-06-04 07:39:00,90079.37442
2018-06-04 07:40:00,90077.30442
2018-06-04 07:41:00,90077.30442
2018-06-04 07:42:00,90079.37442
2018-06-04 07:43:00,90077.30442
2018-06-04 07:44:00,90075.23442
2018-06-04 07:45:00,90069.02442
2018-06-04 07:46:00,90079.37442
2018-06-04 07:47:00,90083.51442
2018-06-04 07:48:00,90083.51442
2018-06-04 07:49:00,90083.51442
2018-06-04 07:50:00,90087.65442
2018-06-04 07:51:00,90083.51442
2018-06-04 07:52:00,90098.00442
2018-06-04 07:53:00,90083.51442
2018-06-04 07:54:00,90220.13442
2018-06-04 07:55:00,90213.92442
2018-06-04 07:56:00,90205.64442
2018-06-04 07:57:00,90187.01442
2018-06-04 07:58:00,90184.94442
2018-06-04 07:59:00,90172.52442
2018-06-04 08:00:00,90222.20442
2018-06-04 08:01:00,90213.92442
2018-06-04 08:02:00,90209.78442
2018-06-04 08:03:00,90234.62442
2018-06-04 08:04:00,90244.97442
2018-06-04 08:05:00,90224.27442
2018-06-04 08:06:00,90236.69442
2018-06-04 08:07:00,90232.55442
2018-06-04 08:08:00,90240.83442
2018-06-04 08:09:00,90238.76442
2018-06-04 08:10:00,90238.76442
2018-06-04 08:11:00,90282.23442
2018-06-04 08:12:00,90290.51442
2018-06-04 08:13:00,90290.51442
2018-06-04 08:14:00,90294.65442
2018-06-04 08:15:00,90263.60442
2018-06-04 08:16:00,90280.16442
2018-06-04 08:17:00,90267.74442
2018-06-04 08:18:00,90271.88442
2018-06-04 08:19:00,90273.95442
2018-06-04 08:20:00,90271.88442
2018-06-04 08:21:00,90255.32442
2018-06-04 08:22:00,90244.97442
2018-06-04 08:23:00,90234.62442
2018-06-04 08:24:00,90236.69442
2018-06-04 08:25:00,90234.62442
2018-06-04 08:26:00,90238.76442
2018-06-04 08:27:00,90265.67442
2018-06-04 08:28:00,90255.32442
2018-06-04 08:29:00,90249.11442
2018-06-04 08:30:00,90251.18442
2018-06-04 08:31:00,90265.67442
2018-06-04 08:32:00,90257.39442
2018-06-04 08:33:00,90265.67442
2018-06-04 08:34:00,90230.48442
2018-06-04 08:35:00,90234.62442
2018-06-04 08:36:00,90238.76442
2018-06-04 08:37:00,90228.41442
2018-06-04 08:38:00,90244.97442
2018-06-04 08:39:00,90251.18442
2018-06-04 08:40:00,90244.97442
2018-06-04 08:41:00,90255.32442
2018-06-04 08:42:00,90280.16442
2018-06-04 08:43:00,90273.95442
2018-06-04 08:44:00,90269.81442
2018-06-04 08:45:00,90253.25442
2018-06-04 08:46:00,90232.55442
2018-06-04 08:47:00,90232.55442
2018-06-04 08:48:00,90249.11442
2018-06-04 08:49:00,90249.11442
2018-06-04 08:50:00,90242.90442
2018-06-04 08:51:00,90238.76442
2018-06-04 08:52:00,90247.04442
2018-06-04 08:53:00,90222.20442
2018-06-04 08:54:00,90218.06442
2018-06-04 08:55:00,90226.34442
2018-06-04 08:56:00,90224.27442
2018-06-04 08:57:00,90228.41442
2018-06-04 08:58:00,90236.69442
2018-06-04 08:59:00,90247.04442
2018-06-04 09:00:00,90267.74442
2018-06-04 09:01:00,90238.76442
2018-06-04 09:02:00,90249.11442
2018-06-04 09:03:00,90222.20442
2018-06-04 09:04:00,90226.34442
2018-06-04 09:05:00,90205.64442
2018-06-04 09:06:00,90207.71442
2018-06-04 09:07:00,90203.57442
2018-06-04 09:08:00,90176.66442
2018-06-04 09:09:00,90189.08442
2018-06-04 09:10:00,90189.08442
2018-06-04 09:11:00,90195.29442
2018-06-04 09:12:00,90174.59442
2018-06-04 09:13:00,90180.80442
2018-06-04 09:14:00,90158.03442
2018-06-04 09:15:00,90145.61442
2018-06-04 09:16:00,90104.21442
2018-06-04 09:17:00,90143.54442
2018-06-04 09:18:00,90139.40442
2018-06-04 09:19:00,90153.89442
2018-06-04 09:20:00,90143.54442
2018-06-04 09:21:00,90143.54442
2018-06-04 09:22:00,90118.70442
2018-06-04 09:23:00,90098.00442
2018-06-04 09:24:00,90077.30442
2018-06-04 09:25:00,90089.72442
2018-06-04 09:26:00,90083.51442
2018-06-04 09:27:00,90093.86442
2018-06-04 09:28:00,90087.65442
2018-06-04 09:29:00,90095.93442
2018-06-04 09:30:00,90085.58442
2018-06-04 09:31:00,90108.35442
2018-06-04 09:32:00,90112.49442
2018-06-04 09:33:00,90124.91442
2018-06-04 09:34:00,90139.40442
2018-06-04 09:35:00,90135.26442
2018-06-04 09:36:00,90139.40442
2018-06-04 09:37:00,90170.45442
2018-06-04 09:38:00,90153.89442
2018-06-04 09:39:00,90122.84442
2018-06-04 09:40:00,90135.26442
2018-06-04 09:41:00,90143.54442
2018-06-04 09:42:00,90151.82442
2018-06-04 09:43:00,90153.89442
2018-06-04 09:44:00,90147.68442
2018-06-04 09:45:00,90143.54442
2018-06-04 09:46:00,90139.40442
2018-06-04 09:47:00,90126.98442
2018-06-04 09:48:00,90137.33442
2018-06-04 09:49:00,90137.33442
2018-06-04 09:50:00,90131.12442
2018-06-04 09:51:00,90120.77442
2018-06-04 09:52:00,90100.07442
2018-06-04 09:53:00,90089.72442
2018-06-04 09:54:00,90102.14442
2018-06-04 09:55:00,90083.51442
2018-06-04 09:56:00,90052.46442
2018-06-04 09:57:00,90042.11442
2018-06-04 09:58:00,90048.32442
2018-06-04 09:59:00,90044.18442
2018-06-04 10:00:00,90046.25442
2018-06-04 10:01:00,90052.46442
2018-06-04 10:02:00,90073.16442
2018-06-04 10:03:00,90077.30442
2018-06-04 10:04:00,90081.44442
2018-06-04 10:05:00,90069.02442
2018-06-04 10:06:00,90075.23442
2018-06-04 10:07:00,90073.16442
2018-06-04 10:08:00,90035.90442
2018-06-04 10:09:00,89990.36442
2018-06-04 10:10:00,90017.27442
2018-06-04 10:11:00,90031.76442
2018-06-04 10:12:00,90040.04442
2018-06-04 10:13:00,90060.74442
2018-06-04 10:14:00,90050.39442
2018-06-04 10:15:00,90044.18442
2018-06-04 10:16:00,90027.62442
2018-06-04 10:17:00,90040.04442
2018-06-04 10:18:00,90033.83442
2018-06-04 10:19:00,90013.13442
2018-06-04 10:20:00,90025.55442
2018-06-04 10:21:00,90019.34442
2018-06-04 10:22:00,90052.46442
2018-06-04 10:23:00,90017.27442
2018-06-04 10:24:00,89988.29442
2018-06-04 10:25:00,90002.78442
2018-06-04 10:26:00,89998.64442
2018-06-04 10:27:00,90000.71442
2018-06-04 10:28:00,89994.50442
2018-06-04 10:29:00,89936.54442
2018-06-04 10:30:00,89934.47442
2018-06-04 10:31:00,89973.80442
2018-06-04 10:32:00,89971.73442
2018-06-04 10:33:00,89994.50442
2018-06-04 10:34:00,89992.43442
2018-06-04 10:35:00,90006.92442
2018-06-04 10:36:00,90015.20442
2018-06-04 10:37:00,90017.27442
2018-06-04 10:38:00,90002.78442
2018-06-04 10:39:00,90017.27442
2018-06-04 10:40:00,90015.20442
2018-06-04 10:41:00,90011.06442
2018-06-04 10:42:00,90002.78442
2018-06-04 10:43:00,90013.13442
2018-06-04 10:44:00,90017.27442
2018-06-04 10:45:00,90000.71442
2018-06-04 10:46:00,90002.78442
2018-06-04 10:47:00,90021.41442
2018-06-04 10:48:00,90015.20442
2018-06-04 10:49:00,90019.34442
2018-06-04 10:50:00,90023.48442
2018-06-04 10:51:00,90035.90442
2018-06-04 10:52:00,90027.62442
2018-06-04 10:53:00,90006.92442
2018-06-04 10:54:00,90004.85442
2018-06-04 10:55:00,90011.06442
2018-06-04 10:56:00,90006.92442
2018-06-04 10:57:00,89988.29442
2018-06-04 10:58:00,89969.66442
2018-06-04 10:59:00,89951.03442
2018-06-04 11:00:00,89944.82442
2018-06-04 11:01:00,89951.03442
2018-06-04 11:02:00,89971.73442
2018-06-04 11:03:00,89965.52442
2018-06-04 11:04:00,89959.31442
2018-06-04 11:05:00,89940.68442
2018-06-04 11:06:00,89938.61442
2018-06-04 11:07:00,89944.82442
2018-06-04 11:08:00,89953.10442
2018-06-04 11:09:00,89940.68442
2018-06-04 11:10:00,89963.45442
2018-06-04 11:11:00,89955.17442
2018-06-04 11:12:00,89955.17442
2018-06-04 11:13:00,89967.59442
2018-06-04 11:14:00,89986.22442
2018-06-04 11:15:00,89988.29442
2018-06-04 11:16:00,89994.50442
2018-06-04 11:17:00,89982.08442
2018-06-04 11:18:00,89969.66442
2018-06-04 11:19:00,89969.66442
2018-06-04 11:20:00,90004.85442
2018-06-04 11:21:00,90004.85442
2018-06-04 11:22:00,90023.48442
2018-06-04 11:23:00,90023.48442
2018-06-04 11:24:00,90019.34442
2018-06-04 11:25:00,90013.13442
2018-06-04 11:26:00,90025.55442
2018-06-04 11:27:00,90006.92442
2018-06-04 11:28:00,89994.50442
2018-06-04 11:29:00,89992.43442
2018-06-04 11:30:00,89977.94442
2018-06-04 11:31:00,89977.94442
2018-06-04 11:32:00,89986.22442
2018-06-04 11:33:00,89984.15442
2018-06-04 11:34:00,89992.43442
2018-06-04 11:35:00,89988.29442
2018-06-04 11:36:00,90006.92442
2018-06-04 11:37:00,90000.71442
2018-06-04 11:38:00,89986.22442
2018-06-04 11:39:00,89936.54442
2018-06-04 11:40:00,89965.52442
2018-06-04 11:41:00,89955.17442
2018-06-04 11:42:00,89971.73442
2018-06-04 11:43:00,89969.66442
2018-06-04 11:44:00,89975.87442
2018-06-04 11:45:00,89959.31442
2018-06-04 11:46:00,89961.38442
2018-06-04 11:47:00,89961.38442
2018-06-04 11:48:00,89961.38442
2018-06-04 11:49:00,89969.66442
2018-06-04 11:50:00,89961.38442
2018-06-04 11:51:00,89963.45442
2018-06-04 11:52:00,89955.17442
2018-06-04 11:53:00,89963.45442
2018-06-04 11:54:00,89973.80442
2018-06-04 11:55:00,89969.66442
2018-06-04 11:56:00,89965.52442
2018-06-04 11:57:00,89965.52442
2018-06-04 11:58:00,89965.52442
2018-06-04 11:59:00,89955.17442
2018-06-04 12:00:00,89951.03442
2018-06-04 12:01:00,89953.10442
2018-06-04 12:02:00,89948.96442
2018-06-04 12:03:00,89917.91442
2018-06-04 12:04:00,89942.75442
2018-06-04 12:05:00,89959.31442
2018-06-04 12:06:00,89965.52442
2018-06-04 12:07:00,89980.01442
2018-06-04 12:08:00,89961.38442
2018-06-04 12:09:00,89961.38442
2018-06-04 12:10:00,89959.31442
2018-06-04 12:11:00,89963.45442
2018-06-04 12:12:00,89959.31442
2018-06-04 12:13:00,89961.38442
2018-06-04 12:14:00,89965.52442
2018-06-04 12:15:00,89963.45442
2018-06-04 12:16:00,89965.52442
2018-06-04 12:17:00,89953.10442
2018-06-04 12:18:00,89957.24442
2018-06-04 12:19:00,89938.61442
2018-06-04 12:20:00,89932.40442
2018-06-04 12:21:00,89942.75442
2018-06-04 12:22:00,89975.87442
2018-06-04 12:23:00,89971.73442
2018-06-04 12:24:00,89973.80442
2018-06-04 12:25:00,89984.15442
2018-06-04 12:26:00,89988.29442
2018-06-04 12:27:00,89988.29442
2018-06-04 12:28:00,89988.29442
2018-06-04 12:29:00,89986.22442
2018-06-04 12:30:00,89986.22442
2018-06-04 12:31:00,89992.43442
2018-06-04 12:32:00,89994.50442
2018-06-04 12:33:00,89998.64442
2018-06-04 12:34:00,89992.43442
2018-06-04 12:35:00,89967.59442
2018-06-04 12:36:00,89971.73442
2018-06-04 12:37:00,89969.66442
2018-06-04 12:38:00,89965.52442
2018-06-04 12:39:00,89961.38442
2018-06-04 12:40:00,89967.59442
2018-06-04 12:41:00,89971.73442
2018-06-04 12:42:00,89977.94442
2018-06-04 12:43:00,89969.66442
2018-06-04 12:44:00,89967.59442
2018-06-04 12:45:00,89963.45442
2018-06-04 12:46:00,89963.45442
2018-06-04 12:47:00,89973.80442
2018-06-04 12:48:00,89977.94442
2018-06-04 12:49:00,89969.66442
2018-06-04 12:50:00,89963.45442
2018-06-04 12:51:00,89946.89442
2018-06-04 12:52:00,89953.10442
2018-06-04 12:53:00,89957.24442
2018-06-04 12:54:00,89963.45442
2018-06-04 12:55:00,89948.96442
2018-06-04 12:56:00,89946.89442
2018-06-04 12:57:00,89917.91442
2018-06-04 12:58:00,89940.68442
2018-06-04 12:59:00,89930.33442
2018-06-04 13:00:00,89922.05442
2018-06-04 13:01:00,89913.77442
2018-06-04 13:02:00,89909.63442
2018-06-04 13:03:00,89922.05442
2018-06-04 13:04:00,89934.47442
2018-06-04 13:05:00,89924.12442
2018-06-04 13:06:00,89942.75442
2018-06-04 13:07:00,89942.75442
2018-06-04 13:08:00,89938.61442
2018-06-04 13:09:00,89944.82442
2018-06-04 13:10:00,89957.24442
2018-06-04 13:11:00,89959.31442
2018-06-04 13:12:00,89973.80442
2018-06-04 13:13:00,89975.87442
2018-06-04 13:14:00,89971.73442
2018-06-04 13:15:00,89971.73442
2018-06-04 13:16:00,89961.38442
2018-06-04 13:17:00,89955.17442
2018-06-04 13:18:00,89959.31442
2018-06-04 13:19:00,89955.17442
2018-06-04 13:20:00,89948.96442
2018-06-04 13:21:00,89963.45442
2018-06-04 13:22:00,89926.19442
2018-06-04 13:23:00,89919.98442
2018-06-04 13:24:00,89922.05442
2018-06-04 13:25:00,89932.40442
2018-06-04 13:26:00,89940.68442
2018-06-04 13:27:00,89936.54442
2018-06-04 13:28:00,89942.75442
2018-06-04 13:29:00,89926.19442
2018-06-04 13:30:00,89922.05442
2018-06-04 13:31:00,89919.98442
2018-06-04 13:32:00,89930.33442
2018-06-04 13:33:00,89919.98442
2018-06-04 13:34:00,89913.77442
2018-06-04 13:35:00,89919.98442
2018-06-04 13:36:00,89919.98442
2018-06-04 13:37:00,89938.61442
2018-06-04 13:38:00,89948.96442
2018-06-04 13:39:00,89959.31442
2018-06-04 13:40:00,89965.52442
2018-06-04 13:41:00,89967.59442
2018-06-04 13:42:00,89967.59442
2018-06-04 13:43:00,89963.45442
2018-06-04 13:44:00,89963.45442
2018-06-04 13:45:00,89967.59442
2018-06-04 13:46:00,89963.45442
2018-06-04 13:47:00,89965.52442
2018-06-04 13:48:00,89965.52442
2018-06-04 13:49:00,89963.45442
2018-06-04 13:50:00,89963.45442
2018-06-04 13:51:00,89965.52442
2018-06-04 13:52:00,89965.52442
2018-06-04 13:53:00,89973.80442
2018-06-04 13:54:00,89973.80442
2018-06-04 13:55:00,89977.94442
2018-06-04 13:56:00,89990.36442
2018-06-04 13:57:00,89973.80442
2018-06-04 13:58:00,89982.08442
2018-06-04 13:59:00,89982.08442
2018-06-04 14:00:00,89980.01442
2018-06-04 14:01:00,89982.08442
2018-06-04 14:02:00,89984.15442
2018-06-04 14:03:00,89986.22442
2018-06-04 14:04:00,89982.08442
2018-06-04 14:05:00,89986.22442
2018-06-04 14:06:00,89988.29442
2018-06-04 14:07:00,89990.36442
2018-06-04 14:08:00,89994.50442
2018-06-04 14:09:00,89996.57442
2018-06-04 14:10:00,90011.06442
2018-06-04 14:11:00,90006.92442
2018-06-04 14:12:00,90011.06442
2018-06-04 14:13:00,90011.06442
2018-06-04 14:14:00,90017.27442
2018-06-04 14:15:00,90019.34442
2018-06-04 14:16:00,90019.34442
2018-06-04 14:17:00,90011.06442
2018-06-04 14:18:00,90011.06442
2018-06-04 14:19:00,90017.27442
2018-06-04 14:20:00,90027.62442
2018-06-04 14:21:00,90025.55442
2018-06-04 14:22:00,90011.06442
2018-06-04 14:23:00,90000.71442
2018-06-04 14:24:00,90002.78442
2018-06-04 14:25:00,90004.85442
2018-06-04 14:26:00,90004.85442
2018-06-04 14:27:00,90000.71442
2018-06-04 14:28:00,90000.71442
2018-06-04 14:29:00,90002.78442
2018-06-04 14:30:00,90002.78442
2018-06-04 14:31:00,90015.20442
2018-06-04 14:32:00,90011.06442
2018-06-04 14:33:00,90015.20442
2018-06-04 14:34:00,90027.62442
2018-06-04 14:35:00,90023.48442
2018-06-04 14:36:00,90027.62442
2018-06-04 14:37:00,90027.62442
2018-06-04 14:38:00,90027.62442
2018-06-04 14:39:00,90029.69442
2018-06-04 14:40:00,90029.69442
2018-06-04 14:41:00,90029.69442
2018-06-04 14:42:00,90029.69442
2018-06-04 14:43:00,90029.69442
2018-06-04 14:44:00,90027.62442
2018-06-04 14:45:00,90021.41442
2018-06-04 14:46:00,90000.71442
2018-06-04 14:47:00,89996.57442
2018-06-04 14:48:00,89998.64442
2018-06-04 14:49:00,90006.92442
2018-06-04 14:50:00,90006.92442
2018-06-04 14:51:00,90004.85442
2018-06-04 14:52:00,90006.92442
2018-06-04 14:53:00,90004.85442
2018-06-04 14:54:00,90004.85442
2018-06-04 14:55:00,89998.64442
2018-06-04 14:56:00,89998.64442
2018-06-04 14:57:00,89994.50442
2018-06-04 14:58:00,89994.50442
2018-06-04 14:59:00,89998.64442
2018-06-04 15:00:00,90002.78442
2018-06-04 15:01:00,90002.78442
2018-06-04 15:02:00,90002.78442
2018-06-04 15:03:00,90002.78442
2018-06-04 15:04:00,89998.64442
2018-06-04 15:05:00,90000.71442
2018-06-04 15:06:00,90000.71442
2018-06-04 15:07:00,90000.71442
2018-06-04 15:08:00,90002.78442
2018-06-04 15:09:00,90000.71442
2018-06-04 15:10:00,90002.78442
2018-06-04 15:11:00,90002.78442
2018-06-04 15:12:00,90006.92442
2018-06-04 15:13:00,90008.99442
2018-06-04 15:14:00,90000.71442
2018-06-04 15:15:00,89998.64442
2018-06-04 15:16:00,89998.64442
2018-06-04 15:17:00,89998.64442
2018-06-04 15:18:00,89996.57442
2018-06-04 15:19:00,89996.57442
2018-06-04 15:20:00,89994.50442
2018-06-04 15:21:00,89994.50442
2018-06-04 15:22:00,89969.66442
2018-06-04 15:23:00,89969.66442
2018-06-04 15:24:00,89975.87442
2018-06-04 15:25:00,89977.94442
2018-06-04 15:26:00,89982.08442
2018-06-04 15:27:00,89986.22442
2018-06-04 15:28:00,89984.15442
2018-06-04 15:29:00,89980.01442
2018-06-04 15:30:00,89973.80442
2018-06-04 15:31:00,89982.08442
2018-06-04 15:32:00,89980.01442
2018-06-04 15:33:00,89980.01442
2018-06-04 15:34:00,89992.43442
2018-06-04 15:35:00,89994.50442
2018-06-04 15:36:00,89996.57442
2018-06-04 15:37:00,89996.57442
2018-06-04 15:38:00,89996.57442
2018-06-04 15:39:00,89994.50442
2018-06-04 15:40:00,89994.50442
2018-06-04 15:41:00,89994.50442
2018-06-04 15:42:00,89990.36442
2018-06-04 15:43:00,89990.36442
2018-06-04 15:44:00,89990.36442
2018-06-04 15:45:00,89982.08442
2018-06-04 15:46:00,89982.08442
2018-06-04 15:47:00,89990.36442
2018-06-04 15:48:00,89994.50442
2018-06-04 15:49:00,89990.36442
2018-06-04 15:50:00,89988.29442
2018-06-04 15:51:00,89990.36442
2018-06-04 15:52:00,89986.22442
2018-06-04 15:53:00,89994.50442
2018-06-04 15:54:00,89992.43442
2018-06-04 15:55:00,90000.71442
2018-06-04 15:56:00,90006.92442
2018-06-04 15:57:00,90008.99442
2018-06-04 15:58:00,90008.99442
2018-06-04 15:59:00,89982.08442
2018-06-04 16:59:00,89969.66442
2018-06-04 17:00:00,90048.32442
2018-06-04 17:01:00,90044.18442
2018-06-04 17:02:00,90040.04442
2018-06-04 17:03:00,90040.04442
2018-06-04 17:04:00,90040.04442
2018-06-04 17:05:00,90040.04442
2018-06-04 17:06:00,90040.04442
2018-06-04 17:07:00,90029.69442
2018-06-04 17:08:00,90029.69442
2018-06-04 17:09:00,90029.69442
2018-06-04 17:10:00,90029.69442
2018-06-04 17:11:00,90031.76442
2018-06-04 17:12:00,90031.76442
2018-06-04 17:13:00,90031.76442
2018-06-04 17:14:00,90035.90442
2018-06-04 17:15:00,90037.97442
2018-06-04 17:16:00,90042.11442
2018-06-04 17:17:00,90044.18442
2018-06-04 17:18:00,90044.18442
2018-06-04 17:19:00,90035.90442
2018-06-04 17:20:00,90035.90442
2018-06-04 17:21:00,90035.90442
2018-06-04 17:22:00,90035.90442
2018-06-04 17:23:00,90044.18442
2018-06-04 17:24:00,90048.32442
