,E6
2018-01-02 01:08:00,-6113.49
2018-01-02 01:09:00,-6113.49
2018-01-02 01:10:00,-6110.59
2018-01-02 01:11:00,-6110.59
2018-01-02 01:12:00,-6122.19
2018-01-02 01:13:00,-6125.09
2018-01-02 01:14:00,-6130.89
2018-01-02 01:15:00,-6148.29
2018-01-02 01:16:00,-6148.29
2018-01-02 01:17:00,-6139.59
2018-01-02 01:18:00,-6139.59
2018-01-02 01:19:00,-6136.69
2018-01-02 01:20:00,-6127.99
2018-01-02 01:21:00,-6130.89
2018-01-02 01:22:00,-6127.99
2018-01-02 01:23:00,-6125.09
2018-01-02 01:24:00,-6133.79
2018-01-02 01:25:00,-6136.69
2018-01-02 01:26:00,-6136.69
2018-01-02 01:27:00,-6119.29
2018-01-02 01:28:00,-6119.29
2018-01-02 01:29:00,-6116.39
2018-01-02 01:30:00,-6104.79
2018-01-02 01:31:00,-6104.79
2018-01-02 01:32:00,-6104.79
2018-01-02 01:33:00,-6122.19
2018-01-02 01:34:00,-6138.14
2018-01-02 01:35:00,-6130.89
2018-01-02 01:36:00,-6127.99
2018-01-02 01:37:00,-6133.79
2018-01-02 01:38:00,-6133.79
2018-01-02 01:39:00,-6122.19
2018-01-02 01:40:00,-6110.59
2018-01-02 01:41:00,-6093.19
2018-01-02 01:42:00,-6093.19
2018-01-02 01:43:00,-6087.39
2018-01-02 01:44:00,-6081.59
2018-01-02 01:45:00,-6075.79
2018-01-02 01:46:00,-6081.59
2018-01-02 01:47:00,-6075.79
2018-01-02 01:48:00,-6081.59
2018-01-02 01:49:00,-6081.59
2018-01-02 01:50:00,-6081.59
2018-01-02 01:51:00,-6081.59
2018-01-02 01:52:00,-6081.59
2018-01-02 01:53:00,-6072.89
2018-01-02 01:54:00,-6078.69
2018-01-02 01:55:00,-6081.59
2018-01-02 01:56:00,-6081.59
2018-01-02 01:57:00,-6075.79
2018-01-02 01:58:00,-6084.49
2018-01-02 01:59:00,-6081.59
2018-01-02 02:00:00,-6072.89
2018-01-02 02:01:00,-6081.59
2018-01-02 02:02:00,-6075.79
2018-01-02 02:03:00,-6081.59
2018-01-02 02:04:00,-6084.49
2018-01-02 02:05:00,-6087.39
2018-01-02 02:06:00,-6090.29
2018-01-02 02:07:00,-6091.74
2018-01-02 02:08:00,-6093.19
2018-01-02 02:09:00,-6098.99
2018-01-02 02:10:00,-6098.99
2018-01-02 02:11:00,-6098.99
2018-01-02 02:12:00,-6087.39
2018-01-02 02:13:00,-6081.59
2018-01-02 02:14:00,-6087.39
2018-01-02 02:15:00,-6093.19
2018-01-02 02:16:00,-6093.19
2018-01-02 02:17:00,-6091.74
2018-01-02 02:18:00,-6090.29
2018-01-02 02:19:00,-6078.69
2018-01-02 02:20:00,-6075.79
2018-01-02 02:21:00,-6087.39
2018-01-02 02:22:00,-6090.29
2018-01-02 02:23:00,-6069.99
2018-01-02 02:24:00,-6064.19
2018-01-02 02:25:00,-6055.49
2018-01-02 02:26:00,-6061.29
2018-01-02 02:27:00,-6058.39
2018-01-02 02:28:00,-6055.49
2018-01-02 02:29:00,-6046.79
2018-01-02 02:30:00,-6040.99
2018-01-02 02:31:00,-6040.99
2018-01-02 02:32:00,-6049.69
2018-01-02 02:33:00,-6049.69
2018-01-02 02:34:00,-6052.59
2018-01-02 02:35:00,-6040.99
2018-01-02 02:36:00,-6039.54
2018-01-02 02:37:00,-6038.09
2018-01-02 02:38:00,-6032.29
2018-01-02 02:39:00,-6035.19
2018-01-02 02:40:00,-6040.99
2018-01-02 02:41:00,-6043.89
2018-01-02 02:42:00,-6035.19
2018-01-02 02:43:00,-6030.84
2018-01-02 02:44:00,-6032.29
2018-01-02 02:45:00,-6040.99
2018-01-02 02:46:00,-6029.39
2018-01-02 02:47:00,-6029.39
2018-01-02 02:48:00,-6016.34
2018-01-02 02:49:00,-6020.69
2018-01-02 02:50:00,-6026.49
2018-01-02 02:51:00,-6029.39
2018-01-02 02:52:00,-6026.49
2018-01-02 02:53:00,-6029.39
2018-01-02 02:54:00,-6032.29
2018-01-02 02:55:00,-6032.29
2018-01-02 02:56:00,-6040.99
2018-01-02 02:57:00,-6029.39
2018-01-02 02:58:00,-6026.49
2018-01-02 02:59:00,-6032.29
2018-01-02 03:00:00,-6032.29
2018-01-02 03:01:00,-6043.89
2018-01-02 03:02:00,-6029.39
2018-01-02 03:03:00,-6017.79
2018-01-02 03:04:00,-6026.49
2018-01-02 03:05:00,-6017.79
2018-01-02 03:06:00,-6011.99
2018-01-02 03:07:00,-6007.64
2018-01-02 03:08:00,-6006.19
2018-01-02 03:09:00,-6014.89
2018-01-02 03:10:00,-6009.09
2018-01-02 03:11:00,-6014.89
2018-01-02 03:12:00,-6017.79
2018-01-02 03:13:00,-6011.99
2018-01-02 03:14:00,-6009.09
2018-01-02 03:15:00,-6006.19
2018-01-02 03:16:00,-6003.29
2018-01-02 03:17:00,-6003.29
2018-01-02 03:18:00,-6003.29
2018-01-02 03:19:00,-6009.09
2018-01-02 03:20:00,-6000.39
2018-01-02 03:21:00,-6006.19
2018-01-02 03:22:00,-6003.29
2018-01-02 03:23:00,-6009.09
2018-01-02 03:24:00,-6011.99
2018-01-02 03:25:00,-6006.19
2018-01-02 03:26:00,-6011.99
2018-01-02 03:27:00,-6009.09
2018-01-02 03:28:00,-6003.29
2018-01-02 03:29:00,-6004.74
2018-01-02 03:30:00,-6006.19
2018-01-02 03:31:00,-6004.74
2018-01-02 03:32:00,-6001.84
2018-01-02 03:33:00,-6003.29
2018-01-02 03:34:00,-6003.29
2018-01-02 03:35:00,-5997.49
2018-01-02 03:36:00,-5994.59
2018-01-02 03:37:00,-5991.69
2018-01-02 03:38:00,-5990.24
2018-01-02 03:39:00,-5988.79
2018-01-02 03:40:00,-5991.69
2018-01-02 03:41:00,-5988.79
2018-01-02 03:42:00,-5991.69
2018-01-02 03:43:00,-5980.09
2018-01-02 03:44:00,-5956.89
2018-01-02 03:45:00,-5953.99
2018-01-02 03:46:00,-5945.29
2018-01-02 03:47:00,-5945.29
2018-01-02 03:48:00,-5945.29
2018-01-02 03:49:00,-5939.49
2018-01-02 03:50:00,-5942.39
2018-01-02 03:51:00,-5922.09
2018-01-02 03:52:00,-5924.99
2018-01-02 03:53:00,-5933.69
2018-01-02 03:54:00,-5930.79
2018-01-02 03:55:00,-5930.79
2018-01-02 03:56:00,-5924.99
2018-01-02 03:57:00,-5924.99
2018-01-02 03:58:00,-5907.59
2018-01-02 03:59:00,-5887.29
2018-01-02 04:00:00,-5855.39
2018-01-02 04:01:00,-5848.14
2018-01-02 04:02:00,-5875.69
2018-01-02 04:03:00,-5887.29
2018-01-02 04:04:00,-5895.99
2018-01-02 04:05:00,-5875.69
2018-01-02 04:06:00,-5884.39
2018-01-02 04:07:00,-5893.09
2018-01-02 04:08:00,-5898.89
2018-01-02 04:09:00,-5898.89
2018-01-02 04:10:00,-5895.99
2018-01-02 04:11:00,-5898.89
2018-01-02 04:12:00,-5895.99
2018-01-02 04:13:00,-5895.99
2018-01-02 04:14:00,-5898.89
2018-01-02 04:15:00,-5904.69
2018-01-02 04:16:00,-5916.29
2018-01-02 04:17:00,-5916.29
2018-01-02 04:18:00,-5927.89
2018-01-02 04:19:00,-5919.19
2018-01-02 04:20:00,-5922.09
2018-01-02 04:21:00,-5933.69
2018-01-02 04:22:00,-5933.69
2018-01-02 04:23:00,-5927.89
2018-01-02 04:24:00,-5920.64
2018-01-02 04:25:00,-5910.49
2018-01-02 04:26:00,-5901.79
2018-01-02 04:27:00,-5904.69
2018-01-02 04:28:00,-5893.09
2018-01-02 04:29:00,-5893.09
2018-01-02 04:30:00,-5878.59
2018-01-02 04:31:00,-5866.99
2018-01-02 04:32:00,-5872.79
2018-01-02 04:33:00,-5852.49
2018-01-02 04:34:00,-5855.39
2018-01-02 04:35:00,-5855.39
2018-01-02 04:36:00,-5861.19
2018-01-02 04:37:00,-5852.49
2018-01-02 04:38:00,-5855.39
2018-01-02 04:39:00,-5864.09
2018-01-02 04:40:00,-5878.59
2018-01-02 04:41:00,-5878.59
2018-01-02 04:42:00,-5858.29
2018-01-02 04:43:00,-5837.99
2018-01-02 04:44:00,-5840.89
2018-01-02 04:45:00,-5832.19
2018-01-02 04:46:00,-5839.44
2018-01-02 04:47:00,-5840.89
2018-01-02 04:48:00,-5858.29
2018-01-02 04:49:00,-5843.79
2018-01-02 04:50:00,-5859.74
2018-01-02 04:51:00,-5875.69
2018-01-02 04:52:00,-5881.49
2018-01-02 04:53:00,-5881.49
2018-01-02 04:54:00,-5890.19
2018-01-02 04:55:00,-5878.59
2018-01-02 04:56:00,-5884.39
2018-01-02 04:57:00,-5890.19
2018-01-02 04:58:00,-5895.99
2018-01-02 04:59:00,-5895.99
2018-01-02 05:00:00,-5887.29
2018-01-02 05:01:00,-5893.09
2018-01-02 05:02:00,-5901.79
2018-01-02 05:03:00,-5910.49
2018-01-02 05:04:00,-5913.39
2018-01-02 05:05:00,-5913.39
2018-01-02 05:06:00,-5913.39
2018-01-02 05:07:00,-5910.49
2018-01-02 05:08:00,-5904.69
2018-01-02 05:09:00,-5904.69
2018-01-02 05:10:00,-5907.59
2018-01-02 05:11:00,-5907.59
2018-01-02 05:12:00,-5910.49
2018-01-02 05:13:00,-5916.29
2018-01-02 05:14:00,-5919.19
2018-01-02 05:15:00,-5930.79
2018-01-02 05:16:00,-5927.89
2018-01-02 05:17:00,-5924.99
2018-01-02 05:18:00,-5910.49
2018-01-02 05:19:00,-5913.39
2018-01-02 05:20:00,-5913.39
2018-01-02 05:21:00,-5907.59
2018-01-02 05:22:00,-5898.89
2018-01-02 05:23:00,-5913.39
2018-01-02 05:24:00,-5919.19
2018-01-02 05:25:00,-5922.09
2018-01-02 05:26:00,-5924.99
2018-01-02 05:27:00,-5916.29
2018-01-02 05:28:00,-5910.49
2018-01-02 05:29:00,-5913.39
2018-01-02 05:30:00,-5916.29
2018-01-02 05:31:00,-5919.19
2018-01-02 05:32:00,-5916.29
2018-01-02 05:33:00,-5913.39
2018-01-02 05:34:00,-5910.49
2018-01-02 05:35:00,-5907.59
2018-01-02 05:36:00,-5898.89
2018-01-02 05:37:00,-5895.99
2018-01-02 05:38:00,-5901.79
2018-01-02 05:39:00,-5901.79
2018-01-02 05:40:00,-5901.79
2018-01-02 05:41:00,-5907.59
2018-01-02 05:42:00,-5907.59
2018-01-02 05:43:00,-5913.39
2018-01-02 05:44:00,-5913.39
2018-01-02 05:45:00,-5904.69
2018-01-02 05:46:00,-5907.59
2018-01-02 05:47:00,-5904.69
2018-01-02 05:48:00,-5913.39
2018-01-02 05:49:00,-5919.19
2018-01-02 05:50:00,-5919.19
2018-01-02 05:51:00,-5916.29
2018-01-02 05:52:00,-5924.99
2018-01-02 05:53:00,-5924.99
2018-01-02 05:54:00,-5924.99
2018-01-02 05:55:00,-5924.99
2018-01-02 05:56:00,-5913.39
2018-01-02 05:57:00,-5924.99
2018-01-02 05:58:00,-5936.59
2018-01-02 05:59:00,-5948.19
2018-01-02 06:00:00,-5953.99
2018-01-02 06:01:00,-5953.99
2018-01-02 06:02:00,-5956.89
2018-01-02 06:03:00,-5959.79
2018-01-02 06:04:00,-5959.79
2018-01-02 06:05:00,-5951.09
2018-01-02 06:06:00,-5951.09
2018-01-02 06:07:00,-5936.59
2018-01-02 06:08:00,-5927.89
2018-01-02 06:09:00,-5933.69
2018-01-02 06:10:00,-5933.69
2018-01-02 06:11:00,-5924.99
2018-01-02 06:12:00,-5924.99
2018-01-02 06:13:00,-5924.99
2018-01-02 06:14:00,-5930.79
2018-01-02 06:15:00,-5933.69
2018-01-02 06:16:00,-5943.84
2018-01-02 06:17:00,-5939.49
2018-01-02 06:18:00,-5956.89
2018-01-02 06:19:00,-5946.74
2018-01-02 06:20:00,-5942.39
2018-01-02 06:21:00,-5945.29
2018-01-02 06:22:00,-5930.79
2018-01-02 06:23:00,-5930.79
2018-01-02 06:24:00,-5933.69
2018-01-02 06:25:00,-5936.59
2018-01-02 06:26:00,-5951.09
2018-01-02 06:27:00,-5951.09
2018-01-02 06:28:00,-5943.84
2018-01-02 06:29:00,-5936.59
2018-01-02 06:30:00,-5922.09
2018-01-02 06:31:00,-5917.74
2018-01-02 06:32:00,-5916.29
2018-01-02 06:33:00,-5910.49
2018-01-02 06:34:00,-5907.59
2018-01-02 06:35:00,-5904.69
2018-01-02 06:36:00,-5901.79
2018-01-02 06:37:00,-5913.39
2018-01-02 06:38:00,-5910.49
2018-01-02 06:39:00,-5919.19
2018-01-02 06:40:00,-5922.09
2018-01-02 06:41:00,-5916.29
2018-01-02 06:42:00,-5913.39
2018-01-02 06:43:00,-5916.29
2018-01-02 06:44:00,-5917.74
2018-01-02 06:45:00,-5919.19
2018-01-02 06:46:00,-5913.39
2018-01-02 06:47:00,-5904.69
2018-01-02 06:48:00,-5907.59
2018-01-02 06:49:00,-5910.49
2018-01-02 06:50:00,-5907.59
2018-01-02 06:51:00,-5919.19
2018-01-02 06:52:00,-5910.49
2018-01-02 06:53:00,-5907.59
2018-01-02 06:54:00,-5909.04
2018-01-02 06:55:00,-5901.79
2018-01-02 06:56:00,-5898.89
2018-01-02 06:57:00,-5901.79
2018-01-02 06:58:00,-5910.49
2018-01-02 06:59:00,-5927.89
2018-01-02 07:00:00,-5933.69
2018-01-02 07:01:00,-5936.59
2018-01-02 07:02:00,-5927.89
2018-01-02 07:03:00,-5922.09
2018-01-02 07:04:00,-5932.24
2018-01-02 07:05:00,-5930.79
2018-01-02 07:06:00,-5919.19
2018-01-02 07:07:00,-5929.34
2018-01-02 07:08:00,-5924.99
2018-01-02 07:09:00,-5932.24
2018-01-02 07:10:00,-5936.59
2018-01-02 07:11:00,-5927.89
2018-01-02 07:12:00,-5916.29
2018-01-02 07:13:00,-5920.64
2018-01-02 07:14:00,-5920.64
2018-01-02 07:15:00,-5922.09
2018-01-02 07:16:00,-5916.29
2018-01-02 07:17:00,-5924.99
2018-01-02 07:18:00,-5926.44
2018-01-02 07:19:00,-5917.74
2018-01-02 07:20:00,-5929.34
2018-01-02 07:21:00,-5930.79
2018-01-02 07:22:00,-5936.59
2018-01-02 07:23:00,-5959.79
2018-01-02 07:24:00,-5945.29
2018-01-02 07:25:00,-5951.09
2018-01-02 07:26:00,-5945.29
2018-01-02 07:27:00,-5945.29
2018-01-02 07:28:00,-5939.49
2018-01-02 07:29:00,-5939.49
2018-01-02 07:30:00,-5936.59
2018-01-02 07:31:00,-5923.54
2018-01-02 07:32:00,-5919.19
2018-01-02 07:33:00,-5916.29
2018-01-02 07:34:00,-5919.19
2018-01-02 07:35:00,-5924.99
2018-01-02 07:36:00,-5924.99
2018-01-02 07:37:00,-5927.89
2018-01-02 07:38:00,-5933.69
2018-01-02 07:39:00,-5919.19
2018-01-02 07:40:00,-5911.94
2018-01-02 07:41:00,-5911.94
2018-01-02 07:42:00,-5916.29
2018-01-02 07:43:00,-5910.49
2018-01-02 07:44:00,-5910.49
2018-01-02 07:45:00,-5916.29
2018-01-02 07:46:00,-5910.49
2018-01-02 07:47:00,-5927.89
2018-01-02 07:48:00,-5914.84
2018-01-02 07:49:00,-5910.49
2018-01-02 07:50:00,-5916.29
2018-01-02 07:51:00,-5917.74
2018-01-02 07:52:00,-5919.19
2018-01-02 07:53:00,-5924.99
2018-01-02 07:54:00,-5939.49
2018-01-02 07:55:00,-5942.39
2018-01-02 07:56:00,-5945.29
2018-01-02 07:57:00,-5945.29
2018-01-02 07:58:00,-5948.19
2018-01-02 07:59:00,-5956.89
2018-01-02 08:00:00,-5962.69
2018-01-02 08:01:00,-5971.39
2018-01-02 08:02:00,-5975.74
2018-01-02 08:03:00,-5975.74
2018-01-02 08:04:00,-5981.54
2018-01-02 08:05:00,-5982.99
2018-01-02 08:06:00,-5975.74
2018-01-02 08:07:00,-5965.59
2018-01-02 08:08:00,-5959.79
2018-01-02 08:09:00,-5965.59
2018-01-02 08:10:00,-5962.69
2018-01-02 08:11:00,-5967.04
2018-01-02 08:12:00,-6009.09
2018-01-02 08:13:00,-6014.89
2018-01-02 08:14:00,-6006.19
2018-01-02 08:15:00,-6006.19
2018-01-02 08:16:00,-6006.19
2018-01-02 08:17:00,-6000.39
2018-01-02 08:18:00,-6006.19
2018-01-02 08:19:00,-6017.79
2018-01-02 08:20:00,-6023.59
2018-01-02 08:21:00,-6027.94
2018-01-02 08:22:00,-6029.39
2018-01-02 08:23:00,-6032.29
2018-01-02 08:24:00,-6029.39
2018-01-02 08:25:00,-6023.59
2018-01-02 08:26:00,-6020.69
2018-01-02 08:27:00,-6023.59
2018-01-02 08:28:00,-6026.49
2018-01-02 08:29:00,-6020.69
2018-01-02 08:30:00,-6010.54
2018-01-02 08:31:00,-6006.19
2018-01-02 08:32:00,-6003.29
2018-01-02 08:33:00,-5997.49
2018-01-02 08:34:00,-6006.19
2018-01-02 08:35:00,-6017.79
2018-01-02 08:36:00,-6035.19
2018-01-02 08:37:00,-6032.29
2018-01-02 08:38:00,-6032.29
2018-01-02 08:39:00,-6032.29
2018-01-02 08:40:00,-6038.09
2018-01-02 08:41:00,-6020.69
2018-01-02 08:42:00,-6019.24
2018-01-02 08:43:00,-6023.59
2018-01-02 08:44:00,-6022.14
2018-01-02 08:45:00,-6020.69
2018-01-02 08:46:00,-6038.09
2018-01-02 08:47:00,-6032.29
2018-01-02 08:48:00,-6032.29
2018-01-02 08:49:00,-6035.19
2018-01-02 08:50:00,-6043.89
2018-01-02 08:51:00,-6035.19
2018-01-02 08:52:00,-6032.29
2018-01-02 08:53:00,-6058.39
2018-01-02 08:54:00,-6067.09
2018-01-02 08:55:00,-6061.29
2018-01-02 08:56:00,-6084.49
2018-01-02 08:57:00,-6072.89
2018-01-02 08:58:00,-6061.29
2018-01-02 08:59:00,-6067.09
2018-01-02 09:00:00,-6071.44
2018-01-02 09:01:00,-6058.39
2018-01-02 09:02:00,-6049.69
2018-01-02 09:03:00,-6081.59
2018-01-02 09:04:00,-6080.14
2018-01-02 09:05:00,-6072.89
2018-01-02 09:06:00,-6069.99
2018-01-02 09:07:00,-6064.19
2018-01-02 09:08:00,-6064.19
2018-01-02 09:09:00,-6064.19
2018-01-02 09:10:00,-6055.49
2018-01-02 09:11:00,-6058.39
2018-01-02 09:12:00,-6055.49
2018-01-02 09:13:00,-6067.09
2018-01-02 09:14:00,-6067.09
2018-01-02 09:15:00,-6081.59
2018-01-02 09:16:00,-6075.79
2018-01-02 09:17:00,-6072.89
2018-01-02 09:18:00,-6062.74
2018-01-02 09:19:00,-6064.19
2018-01-02 09:20:00,-6075.79
2018-01-02 09:21:00,-6072.89
2018-01-02 09:22:00,-6100.44
2018-01-02 09:23:00,-6090.29
2018-01-02 09:24:00,-6087.39
2018-01-02 09:25:00,-6075.79
2018-01-02 09:26:00,-6072.89
2018-01-02 09:27:00,-6081.59
2018-01-02 09:28:00,-6101.89
2018-01-02 09:29:00,-6104.79
2018-01-02 09:30:00,-6125.09
2018-01-02 09:31:00,-6113.49
2018-01-02 09:32:00,-6114.94
2018-01-02 09:33:00,-6133.79
2018-01-02 09:34:00,-6130.89
2018-01-02 09:35:00,-6127.99
2018-01-02 09:36:00,-6122.19
2018-01-02 09:37:00,-6110.59
2018-01-02 09:38:00,-6106.24
2018-01-02 09:39:00,-6110.59
2018-01-02 09:40:00,-6100.44
2018-01-02 09:41:00,-6106.24
2018-01-02 09:42:00,-6113.49
2018-01-02 09:43:00,-6113.49
2018-01-02 09:44:00,-6110.59
2018-01-02 09:45:00,-6096.09
2018-01-02 09:46:00,-6101.89
2018-01-02 09:47:00,-6098.99
2018-01-02 09:48:00,-6087.39
2018-01-02 09:49:00,-6098.99
2018-01-02 09:50:00,-6087.39
2018-01-02 09:51:00,-6078.69
2018-01-02 09:52:00,-6075.79
2018-01-02 09:53:00,-6069.99
2018-01-02 09:54:00,-6084.49
2018-01-02 09:55:00,-6087.39
2018-01-02 09:56:00,-6084.49
2018-01-02 09:57:00,-6043.89
2018-01-02 09:58:00,-6035.19
2018-01-02 09:59:00,-6036.64
2018-01-02 10:00:00,-6029.39
2018-01-02 10:01:00,-6017.79
2018-01-02 10:02:00,-6016.34
2018-01-02 10:03:00,-6017.79
2018-01-02 10:04:00,-6019.24
2018-01-02 10:05:00,-6011.99
2018-01-02 10:06:00,-6009.09
2018-01-02 10:07:00,-5998.94
2018-01-02 10:08:00,-5994.59
2018-01-02 10:09:00,-6000.39
2018-01-02 10:10:00,-6000.39
2018-01-02 10:11:00,-5988.79
2018-01-02 10:12:00,-5997.49
2018-01-02 10:13:00,-6009.09
2018-01-02 10:14:00,-5988.79
2018-01-02 10:15:00,-5988.79
2018-01-02 10:16:00,-5991.69
2018-01-02 10:17:00,-5981.54
2018-01-02 10:18:00,-5980.09
2018-01-02 10:19:00,-5974.29
2018-01-02 10:20:00,-5977.19
2018-01-02 10:21:00,-5994.59
2018-01-02 10:22:00,-5988.79
2018-01-02 10:23:00,-5985.89
2018-01-02 10:24:00,-5994.59
2018-01-02 10:25:00,-6000.39
2018-01-02 10:26:00,-6003.29
2018-01-02 10:27:00,-6011.99
2018-01-02 10:28:00,-6020.69
2018-01-02 10:29:00,-6020.69
2018-01-02 10:30:00,-6029.39
2018-01-02 10:31:00,-6019.24
2018-01-02 10:32:00,-6014.89
2018-01-02 10:33:00,-6014.89
2018-01-02 10:34:00,-6020.69
2018-01-02 10:35:00,-6014.89
2018-01-02 10:36:00,-6014.89
2018-01-02 10:37:00,-6029.39
2018-01-02 10:38:00,-6029.39
2018-01-02 10:39:00,-6014.89
2018-01-02 10:40:00,-6017.79
2018-01-02 10:41:00,-6011.99
2018-01-02 10:42:00,-5988.79
2018-01-02 10:43:00,-6004.74
2018-01-02 10:44:00,-5991.69
2018-01-02 10:45:00,-5991.69
2018-01-02 10:46:00,-5977.19
2018-01-02 10:47:00,-5975.74
2018-01-02 10:48:00,-5984.44
2018-01-02 10:49:00,-5974.29
2018-01-02 10:50:00,-5956.89
2018-01-02 10:51:00,-5962.69
2018-01-02 10:52:00,-5961.24
2018-01-02 10:53:00,-5962.69
2018-01-02 10:54:00,-5962.69
2018-01-02 10:55:00,-5985.89
2018-01-02 10:56:00,-5998.94
2018-01-02 10:57:00,-6014.89
2018-01-02 10:58:00,-6016.34
2018-01-02 10:59:00,-6009.09
2018-01-02 11:00:00,-6009.09
2018-01-02 11:01:00,-6006.19
2018-01-02 11:02:00,-6007.64
2018-01-02 11:03:00,-6014.89
2018-01-02 11:04:00,-6011.99
2018-01-02 11:05:00,-6009.09
2018-01-02 11:06:00,-6013.44
2018-01-02 11:07:00,-6016.34
2018-01-02 11:08:00,-6011.99
2018-01-02 11:09:00,-6014.89
2018-01-02 11:10:00,-6014.89
2018-01-02 11:11:00,-6023.59
2018-01-02 11:12:00,-6016.34
2018-01-02 11:13:00,-6009.09
2018-01-02 11:14:00,-6011.99
2018-01-02 11:15:00,-6027.94
2018-01-02 11:16:00,-6014.89
2018-01-02 11:17:00,-6003.29
2018-01-02 11:18:00,-6006.19
2018-01-02 11:19:00,-6011.99
2018-01-02 11:20:00,-6009.09
2018-01-02 11:21:00,-6009.09
2018-01-02 11:22:00,-6003.29
2018-01-02 11:23:00,-6000.39
2018-01-02 11:24:00,-5988.79
2018-01-02 11:25:00,-5991.69
2018-01-02 11:26:00,-5997.49
2018-01-02 11:27:00,-5997.49
2018-01-02 11:28:00,-6011.99
2018-01-02 11:29:00,-6020.69
2018-01-02 11:30:00,-6023.59
2018-01-02 11:31:00,-6009.09
2018-01-02 11:32:00,-6009.09
2018-01-02 11:33:00,-6010.54
2018-01-02 11:34:00,-6009.09
2018-01-02 11:35:00,-6009.09
2018-01-02 11:36:00,-6017.79
2018-01-02 11:37:00,-6017.79
2018-01-02 11:38:00,-6020.69
2018-01-02 11:39:00,-6020.69
2018-01-02 11:40:00,-6020.69
2018-01-02 11:41:00,-6020.69
2018-01-02 11:42:00,-6014.89
2018-01-02 11:43:00,-6006.19
2018-01-02 11:44:00,-6009.09
2018-01-02 11:45:00,-6009.09
2018-01-02 11:46:00,-6011.99
2018-01-02 11:47:00,-6014.89
2018-01-02 11:48:00,-6017.79
2018-01-02 11:49:00,-6029.39
2018-01-02 11:50:00,-6040.99
2018-01-02 11:51:00,-6040.99
2018-01-02 11:52:00,-6035.19
2018-01-02 11:53:00,-6040.99
2018-01-02 11:54:00,-6046.79
2018-01-02 11:55:00,-6046.79
2018-01-02 11:56:00,-6038.09
2018-01-02 11:57:00,-6040.99
2018-01-02 11:58:00,-6040.99
2018-01-02 11:59:00,-6035.19
2018-01-02 12:00:00,-6033.74
2018-01-02 12:01:00,-6035.19
2018-01-02 12:02:00,-6038.09
2018-01-02 12:03:00,-6032.29
2018-01-02 12:04:00,-6023.59
2018-01-02 12:05:00,-6017.79
2018-01-02 12:06:00,-6017.79
2018-01-02 12:07:00,-6017.79
2018-01-02 12:08:00,-6014.89
2018-01-02 12:09:00,-6017.79
2018-01-02 12:10:00,-6030.84
2018-01-02 12:11:00,-6029.39
2018-01-02 12:12:00,-6029.39
2018-01-02 12:13:00,-6038.09
2018-01-02 12:14:00,-6038.09
2018-01-02 12:15:00,-6040.99
