,B6
2018-01-02 01:05:00,-11259.075
2018-01-02 01:06:00,-11254.7625
2018-01-02 01:07:00,-11248.29375
2018-01-02 01:08:00,-11239.66875
2018-01-02 01:09:00,-11239.66875
2018-01-02 01:10:00,-11248.29375
2018-01-02 01:11:00,-11252.60625
2018-01-02 01:12:00,-11259.075
2018-01-02 01:13:00,-11256.91875
2018-01-02 01:14:00,-11256.91875
2018-01-02 01:15:00,-11256.91875
2018-01-02 01:16:00,-11265.54375
2018-01-02 01:17:00,-11265.54375
2018-01-02 01:18:00,-11265.54375
2018-01-02 01:19:00,-11265.54375
2018-01-02 01:20:00,-11265.54375
2018-01-02 01:21:00,-11265.54375
2018-01-02 01:22:00,-11265.54375
2018-01-02 01:23:00,-11265.54375
2018-01-02 01:24:00,-11265.54375
2018-01-02 01:25:00,-11265.54375
2018-01-02 01:26:00,-11265.54375
2018-01-02 01:27:00,-11261.23125
2018-01-02 01:28:00,-11265.54375
2018-01-02 01:29:00,-11269.85625
2018-01-02 01:30:00,-11269.85625
2018-01-02 01:31:00,-11265.54375
2018-01-02 01:32:00,-11269.85625
2018-01-02 01:33:00,-11278.48125
2018-01-02 01:34:00,-11282.79375
2018-01-02 01:35:00,-11282.79375
2018-01-02 01:36:00,-11282.79375
2018-01-02 01:37:00,-11287.10625
2018-01-02 01:38:00,-11287.10625
2018-01-02 01:39:00,-11282.79375
2018-01-02 01:40:00,-11278.48125
2018-01-02 01:41:00,-11282.79375
2018-01-02 01:42:00,-11287.10625
2018-01-02 01:43:00,-11284.95
2018-01-02 01:44:00,-11276.325
2018-01-02 01:45:00,-11263.3875
2018-01-02 01:46:00,-11267.7
2018-01-02 01:47:00,-11265.54375
2018-01-02 01:48:00,-11259.075
2018-01-02 01:49:00,-11252.60625
2018-01-02 01:50:00,-11250.45
2018-01-02 01:51:00,-11248.29375
2018-01-02 01:52:00,-11243.98125
2018-01-02 01:53:00,-11248.29375
2018-01-02 01:54:00,-11250.45
2018-01-02 01:55:00,-11235.35625
2018-01-02 01:56:00,-11239.66875
2018-01-02 01:57:00,-11231.04375
2018-01-02 01:58:00,-11241.825
2018-01-02 01:59:00,-11241.825
2018-01-02 02:00:00,-11226.73125
2018-01-02 02:01:00,-11222.41875
2018-01-02 02:02:00,-11222.41875
2018-01-02 02:03:00,-11226.73125
2018-01-02 02:04:00,-11224.575
2018-01-02 02:05:00,-11209.48125
2018-01-02 02:06:00,-11218.10625
2018-01-02 02:07:00,-11224.575
2018-01-02 02:08:00,-11218.10625
2018-01-02 02:09:00,-11224.575
2018-01-02 02:10:00,-11220.2625
2018-01-02 02:11:00,-11231.04375
2018-01-02 02:12:00,-11233.2
2018-01-02 02:13:00,-11226.73125
2018-01-02 02:14:00,-11231.04375
2018-01-02 02:15:00,-11231.04375
2018-01-02 02:16:00,-11226.73125
2018-01-02 02:17:00,-11231.04375
2018-01-02 02:18:00,-11213.79375
2018-01-02 02:19:00,-11205.16875
2018-01-02 02:20:00,-11205.16875
2018-01-02 02:21:00,-11196.54375
2018-01-02 02:22:00,-11196.54375
2018-01-02 02:23:00,-11192.23125
2018-01-02 02:24:00,-11196.54375
2018-01-02 02:25:00,-11196.54375
2018-01-02 02:26:00,-11192.23125
2018-01-02 02:27:00,-11196.54375
2018-01-02 02:28:00,-11192.23125
2018-01-02 02:29:00,-11192.23125
2018-01-02 02:30:00,-11196.54375
2018-01-02 02:31:00,-11157.73125
2018-01-02 02:32:00,-11144.79375
2018-01-02 02:33:00,-11146.95
2018-01-02 02:34:00,-11153.41875
2018-01-02 02:35:00,-11151.2625
2018-01-02 02:36:00,-11149.10625
2018-01-02 02:37:00,-11142.6375
2018-01-02 02:38:00,-11144.79375
2018-01-02 02:39:00,-11153.41875
2018-01-02 02:40:00,-11153.41875
2018-01-02 02:41:00,-11157.73125
2018-01-02 02:42:00,-11157.73125
2018-01-02 02:43:00,-11149.10625
2018-01-02 02:44:00,-11157.73125
2018-01-02 02:45:00,-11159.8875
2018-01-02 02:46:00,-11168.5125
2018-01-02 02:47:00,-11166.35625
2018-01-02 02:48:00,-11162.04375
2018-01-02 02:49:00,-11153.41875
2018-01-02 02:50:00,-11157.73125
2018-01-02 02:51:00,-11153.41875
2018-01-02 02:52:00,-11153.41875
2018-01-02 02:53:00,-11157.73125
2018-01-02 02:54:00,-11170.66875
2018-01-02 02:55:00,-11183.60625
2018-01-02 02:56:00,-11196.54375
2018-01-02 02:57:00,-11172.825
2018-01-02 02:58:00,-11166.35625
2018-01-02 02:59:00,-11157.73125
2018-01-02 03:00:00,-11166.35625
2018-01-02 03:01:00,-11157.73125
2018-01-02 03:02:00,-11153.41875
2018-01-02 03:03:00,-11149.10625
2018-01-02 03:04:00,-11149.10625
2018-01-02 03:05:00,-11149.10625
2018-01-02 03:06:00,-11140.48125
2018-01-02 03:07:00,-11138.325
2018-01-02 03:08:00,-11136.16875
2018-01-02 03:09:00,-11136.16875
2018-01-02 03:10:00,-11123.23125
2018-01-02 03:11:00,-11131.85625
2018-01-02 03:12:00,-11136.16875
2018-01-02 03:13:00,-11144.79375
2018-01-02 03:14:00,-11136.16875
2018-01-02 03:15:00,-11136.16875
2018-01-02 03:16:00,-11127.54375
2018-01-02 03:17:00,-11136.16875
2018-01-02 03:18:00,-11136.16875
2018-01-02 03:19:00,-11131.85625
2018-01-02 03:20:00,-11138.325
2018-01-02 03:21:00,-11136.16875
2018-01-02 03:22:00,-11136.16875
2018-01-02 03:23:00,-11140.48125
2018-01-02 03:24:00,-11149.10625
2018-01-02 03:25:00,-11149.10625
2018-01-02 03:26:00,-11153.41875
2018-01-02 03:27:00,-11149.10625
2018-01-02 03:28:00,-11157.73125
2018-01-02 03:29:00,-11151.2625
2018-01-02 03:30:00,-11190.075
2018-01-02 03:31:00,-11185.7625
2018-01-02 03:32:00,-11166.35625
2018-01-02 03:33:00,-11162.04375
2018-01-02 03:34:00,-11162.04375
2018-01-02 03:35:00,-11155.575
2018-01-02 03:36:00,-11149.10625
2018-01-02 03:37:00,-11134.0125
2018-01-02 03:38:00,-11136.16875
2018-01-02 03:39:00,-11140.48125
2018-01-02 03:40:00,-11140.48125
2018-01-02 03:41:00,-11140.48125
2018-01-02 03:42:00,-11140.48125
2018-01-02 03:43:00,-11134.0125
2018-01-02 03:44:00,-11131.85625
2018-01-02 03:45:00,-11131.85625
2018-01-02 03:46:00,-11114.60625
2018-01-02 03:47:00,-11123.23125
2018-01-02 03:48:00,-11110.29375
2018-01-02 03:49:00,-11118.91875
2018-01-02 03:50:00,-11127.54375
2018-01-02 03:51:00,-11114.60625
2018-01-02 03:52:00,-11114.60625
2018-01-02 03:53:00,-11114.60625
2018-01-02 03:54:00,-11123.23125
2018-01-02 03:55:00,-11140.48125
2018-01-02 03:56:00,-11140.48125
2018-01-02 03:57:00,-11149.10625
2018-01-02 03:58:00,-11170.66875
2018-01-02 03:59:00,-11179.29375
2018-01-02 04:00:00,-11209.48125
2018-01-02 04:01:00,-11181.45
2018-01-02 04:02:00,-11198.7
2018-01-02 04:03:00,-11187.91875
2018-01-02 04:04:00,-11185.7625
2018-01-02 04:05:00,-11187.91875
2018-01-02 04:06:00,-11187.91875
2018-01-02 04:07:00,-11179.29375
2018-01-02 04:08:00,-11183.60625
2018-01-02 04:09:00,-11187.91875
2018-01-02 04:10:00,-11190.075
2018-01-02 04:11:00,-11183.60625
2018-01-02 04:12:00,-11183.60625
2018-01-02 04:13:00,-11192.23125
2018-01-02 04:14:00,-11192.23125
2018-01-02 04:15:00,-11179.29375
2018-01-02 04:16:00,-11187.91875
2018-01-02 04:17:00,-11196.54375
2018-01-02 04:18:00,-11196.54375
2018-01-02 04:19:00,-11187.91875
2018-01-02 04:20:00,-11185.7625
2018-01-02 04:21:00,-11187.91875
2018-01-02 04:22:00,-11187.91875
2018-01-02 04:23:00,-11194.3875
2018-01-02 04:24:00,-11196.54375
2018-01-02 04:25:00,-11192.23125
2018-01-02 04:26:00,-11196.54375
2018-01-02 04:27:00,-11203.0125
2018-01-02 04:28:00,-11196.54375
2018-01-02 04:29:00,-11196.54375
2018-01-02 04:30:00,-11179.29375
2018-01-02 04:31:00,-11166.35625
2018-01-02 04:32:00,-11179.29375
2018-01-02 04:33:00,-11183.60625
2018-01-02 04:34:00,-11174.98125
2018-01-02 04:35:00,-11179.29375
2018-01-02 04:36:00,-11179.29375
2018-01-02 04:37:00,-11174.98125
2018-01-02 04:38:00,-11174.98125
2018-01-02 04:39:00,-11174.98125
2018-01-02 04:40:00,-11174.98125
2018-01-02 04:41:00,-11177.1375
2018-01-02 04:42:00,-11179.29375
2018-01-02 04:43:00,-11177.1375
2018-01-02 04:44:00,-11179.29375
2018-01-02 04:45:00,-11177.1375
2018-01-02 04:46:00,-11179.29375
2018-01-02 04:47:00,-11183.60625
2018-01-02 04:48:00,-11183.60625
2018-01-02 04:49:00,-11170.66875
2018-01-02 04:50:00,-11162.04375
2018-01-02 04:51:00,-11166.35625
2018-01-02 04:52:00,-11157.73125
2018-01-02 04:53:00,-11149.10625
2018-01-02 04:54:00,-11153.41875
2018-01-02 04:55:00,-11153.41875
2018-01-02 04:56:00,-11144.79375
2018-01-02 04:57:00,-11140.48125
2018-01-02 04:58:00,-11144.79375
2018-01-02 04:59:00,-11144.79375
2018-01-02 05:00:00,-11138.325
2018-01-02 05:01:00,-11127.54375
2018-01-02 05:02:00,-11136.16875
2018-01-02 05:03:00,-11153.41875
2018-01-02 05:04:00,-11146.95
2018-01-02 05:05:00,-11136.16875
2018-01-02 05:06:00,-11136.16875
2018-01-02 05:07:00,-11144.79375
2018-01-02 05:08:00,-11149.10625
2018-01-02 05:09:00,-11144.79375
2018-01-02 05:10:00,-11134.0125
2018-01-02 05:11:00,-11134.0125
2018-01-02 05:12:00,-11136.16875
2018-01-02 05:13:00,-11149.10625
2018-01-02 05:14:00,-11151.2625
2018-01-02 05:15:00,-11157.73125
2018-01-02 05:16:00,-11164.2
2018-01-02 05:17:00,-11162.04375
2018-01-02 05:18:00,-11155.575
2018-01-02 05:19:00,-11149.10625
2018-01-02 05:20:00,-11149.10625
2018-01-02 05:21:00,-11149.10625
2018-01-02 05:22:00,-11146.95
2018-01-02 05:23:00,-11157.73125
2018-01-02 05:24:00,-11166.35625
2018-01-02 05:25:00,-11168.5125
2018-01-02 05:26:00,-11179.29375
2018-01-02 05:27:00,-11190.075
2018-01-02 05:28:00,-11203.0125
2018-01-02 05:29:00,-11209.48125
2018-01-02 05:30:00,-11203.0125
2018-01-02 05:31:00,-11200.85625
2018-01-02 05:32:00,-11205.16875
2018-01-02 05:33:00,-11205.16875
2018-01-02 05:34:00,-11213.79375
2018-01-02 05:35:00,-11213.79375
2018-01-02 05:36:00,-11209.48125
2018-01-02 05:37:00,-11192.23125
2018-01-02 05:38:00,-11196.54375
2018-01-02 05:39:00,-11196.54375
2018-01-02 05:40:00,-11209.48125
2018-01-02 05:41:00,-11209.48125
2018-01-02 05:42:00,-11196.54375
2018-01-02 05:43:00,-11194.3875
2018-01-02 05:44:00,-11192.23125
2018-01-02 05:45:00,-11185.7625
2018-01-02 05:46:00,-11170.66875
2018-01-02 05:47:00,-11172.825
2018-01-02 05:48:00,-11177.1375
2018-01-02 05:49:00,-11172.825
2018-01-02 05:50:00,-11164.2
2018-01-02 05:51:00,-11170.66875
2018-01-02 05:52:00,-11170.66875
2018-01-02 05:53:00,-11157.73125
2018-01-02 05:54:00,-11157.73125
2018-01-02 05:55:00,-11174.98125
2018-01-02 05:56:00,-11170.66875
2018-01-02 05:57:00,-11166.35625
2018-01-02 05:58:00,-11170.66875
2018-01-02 05:59:00,-11170.66875
2018-01-02 06:00:00,-11168.5125
2018-01-02 06:01:00,-11170.66875
2018-01-02 06:02:00,-11166.35625
2018-01-02 06:03:00,-11157.73125
2018-01-02 06:04:00,-11144.79375
2018-01-02 06:05:00,-11149.10625
2018-01-02 06:06:00,-11157.73125
2018-01-02 06:07:00,-11146.95
2018-01-02 06:08:00,-11142.6375
2018-01-02 06:09:00,-11144.79375
2018-01-02 06:10:00,-11140.48125
2018-01-02 06:11:00,-11140.48125
2018-01-02 06:12:00,-11140.48125
2018-01-02 06:13:00,-11140.48125
2018-01-02 06:14:00,-11138.325
2018-01-02 06:15:00,-11127.54375
2018-01-02 06:16:00,-11129.7
2018-01-02 06:17:00,-11123.23125
2018-01-02 06:18:00,-11125.3875
2018-01-02 06:19:00,-11123.23125
2018-01-02 06:20:00,-11118.91875
2018-01-02 06:21:00,-11134.0125
2018-01-02 06:22:00,-11123.23125
2018-01-02 06:23:00,-11125.3875
2018-01-02 06:24:00,-11127.54375
2018-01-02 06:25:00,-11131.85625
2018-01-02 06:26:00,-11136.16875
2018-01-02 06:27:00,-11140.48125
2018-01-02 06:28:00,-11138.325
2018-01-02 06:29:00,-11131.85625
2018-01-02 06:30:00,-11127.54375
2018-01-02 06:31:00,-11121.075
2018-01-02 06:32:00,-11118.91875
2018-01-02 06:33:00,-11114.60625
2018-01-02 06:34:00,-11114.60625
2018-01-02 06:35:00,-11110.29375
2018-01-02 06:36:00,-11110.29375
2018-01-02 06:37:00,-11105.98125
2018-01-02 06:38:00,-11108.1375
2018-01-02 06:39:00,-11110.29375
2018-01-02 06:40:00,-11114.60625
2018-01-02 06:41:00,-11114.60625
2018-01-02 06:42:00,-11110.29375
2018-01-02 06:43:00,-11114.60625
2018-01-02 06:44:00,-11123.23125
2018-01-02 06:45:00,-11127.54375
2018-01-02 06:46:00,-11127.54375
2018-01-02 06:47:00,-11118.91875
2018-01-02 06:48:00,-11116.7625
2018-01-02 06:49:00,-11114.60625
2018-01-02 06:50:00,-11110.29375
2018-01-02 06:51:00,-11110.29375
2018-01-02 06:52:00,-11101.66875
2018-01-02 06:53:00,-11101.66875
2018-01-02 06:54:00,-11101.66875
2018-01-02 06:55:00,-11097.35625
2018-01-02 06:56:00,-11101.66875
2018-01-02 06:57:00,-11101.66875
2018-01-02 06:58:00,-11105.98125
2018-01-02 06:59:00,-11118.91875
2018-01-02 07:00:00,-11127.54375
2018-01-02 07:01:00,-11131.85625
2018-01-02 07:02:00,-11123.23125
2018-01-02 07:03:00,-11127.54375
2018-01-02 07:04:00,-11127.54375
2018-01-02 07:05:00,-11131.85625
2018-01-02 07:06:00,-11131.85625
2018-01-02 07:07:00,-11131.85625
2018-01-02 07:08:00,-11127.54375
2018-01-02 07:09:00,-11136.16875
2018-01-02 07:10:00,-11131.85625
2018-01-02 07:11:00,-11127.54375
2018-01-02 07:12:00,-11105.98125
2018-01-02 07:13:00,-11110.29375
2018-01-02 07:14:00,-11118.91875
2018-01-02 07:15:00,-11123.23125
2018-01-02 07:16:00,-11118.91875
2018-01-02 07:17:00,-11118.91875
2018-01-02 07:18:00,-11123.23125
2018-01-02 07:19:00,-11114.60625
2018-01-02 07:20:00,-11127.54375
2018-01-02 07:21:00,-11131.85625
2018-01-02 07:22:00,-11138.325
2018-01-02 07:23:00,-11149.10625
2018-01-02 07:24:00,-11144.79375
2018-01-02 07:25:00,-11144.79375
2018-01-02 07:26:00,-11157.73125
2018-01-02 07:27:00,-11151.2625
2018-01-02 07:28:00,-11149.10625
2018-01-02 07:29:00,-11140.48125
2018-01-02 07:30:00,-11136.16875
2018-01-02 07:31:00,-11131.85625
2018-01-02 07:32:00,-11129.7
2018-01-02 07:33:00,-11127.54375
2018-01-02 07:34:00,-11127.54375
2018-01-02 07:35:00,-11127.54375
2018-01-02 07:36:00,-11131.85625
2018-01-02 07:37:00,-11131.85625
2018-01-02 07:38:00,-11131.85625
2018-01-02 07:39:00,-11127.54375
2018-01-02 07:40:00,-11123.23125
2018-01-02 07:41:00,-11110.29375
2018-01-02 07:42:00,-11123.23125
2018-01-02 07:43:00,-11118.91875
2018-01-02 07:44:00,-11118.91875
2018-01-02 07:45:00,-11123.23125
2018-01-02 07:46:00,-11118.91875
2018-01-02 07:47:00,-11123.23125
2018-01-02 07:48:00,-11118.91875
2018-01-02 07:49:00,-11114.60625
2018-01-02 07:50:00,-11110.29375
2018-01-02 07:51:00,-11114.60625
2018-01-02 07:52:00,-11114.60625
2018-01-02 07:53:00,-11114.60625
2018-01-02 07:54:00,-11127.54375
2018-01-02 07:55:00,-11136.16875
2018-01-02 07:56:00,-11140.48125
2018-01-02 07:57:00,-11140.48125
2018-01-02 07:58:00,-11136.16875
2018-01-02 07:59:00,-11140.48125
2018-01-02 08:00:00,-11140.48125
2018-01-02 08:01:00,-11144.79375
2018-01-02 08:02:00,-11149.10625
2018-01-02 08:03:00,-11149.10625
2018-01-02 08:04:00,-11149.10625
2018-01-02 08:05:00,-11153.41875
2018-01-02 08:06:00,-11157.73125
2018-01-02 08:07:00,-11157.73125
2018-01-02 08:08:00,-11153.41875
2018-01-02 08:09:00,-11149.10625
2018-01-02 08:10:00,-11144.79375
2018-01-02 08:11:00,-11140.48125
2018-01-02 08:12:00,-11162.04375
2018-01-02 08:13:00,-11170.66875
2018-01-02 08:14:00,-11170.66875
2018-01-02 08:15:00,-11166.35625
2018-01-02 08:16:00,-11162.04375
2018-01-02 08:17:00,-11151.2625
2018-01-02 08:18:00,-11162.04375
2018-01-02 08:19:00,-11166.35625
2018-01-02 08:20:00,-11170.66875
2018-01-02 08:21:00,-11170.66875
2018-01-02 08:22:00,-11162.04375
2018-01-02 08:23:00,-11166.35625
2018-01-02 08:24:00,-11166.35625
2018-01-02 08:25:00,-11162.04375
2018-01-02 08:26:00,-11153.41875
2018-01-02 08:27:00,-11153.41875
2018-01-02 08:28:00,-11153.41875
2018-01-02 08:29:00,-11153.41875
2018-01-02 08:30:00,-11157.73125
2018-01-02 08:31:00,-11153.41875
2018-01-02 08:32:00,-11153.41875
2018-01-02 08:33:00,-11153.41875
2018-01-02 08:34:00,-11162.04375
2018-01-02 08:35:00,-11170.66875
2018-01-02 08:36:00,-11170.66875
2018-01-02 08:37:00,-11162.04375
2018-01-02 08:38:00,-11166.35625
2018-01-02 08:39:00,-11166.35625
2018-01-02 08:40:00,-11170.66875
2018-01-02 08:41:00,-11162.04375
2018-01-02 08:42:00,-11166.35625
2018-01-02 08:43:00,-11166.35625
2018-01-02 08:44:00,-11162.04375
2018-01-02 08:45:00,-11166.35625
2018-01-02 08:46:00,-11174.98125
2018-01-02 08:47:00,-11166.35625
2018-01-02 08:48:00,-11162.04375
2018-01-02 08:49:00,-11164.2
2018-01-02 08:50:00,-11187.91875
2018-01-02 08:51:00,-11174.98125
2018-01-02 08:52:00,-11170.66875
2018-01-02 08:53:00,-11183.60625
2018-01-02 08:54:00,-11174.98125
2018-01-02 08:55:00,-11179.29375
2018-01-02 08:56:00,-11183.60625
2018-01-02 08:57:00,-11179.29375
2018-01-02 08:58:00,-11192.23125
2018-01-02 08:59:00,-11183.60625
2018-01-02 09:00:00,-11187.91875
2018-01-02 09:01:00,-11174.98125
2018-01-02 09:02:00,-11170.66875
2018-01-02 09:03:00,-11174.98125
2018-01-02 09:04:00,-11179.29375
2018-01-02 09:05:00,-11192.23125
2018-01-02 09:06:00,-11196.54375
2018-01-02 09:07:00,-11192.23125
2018-01-02 09:08:00,-11200.85625
2018-01-02 09:09:00,-11205.16875
2018-01-02 09:10:00,-11198.7
2018-01-02 09:11:00,-11200.85625
2018-01-02 09:12:00,-11192.23125
2018-01-02 09:13:00,-11183.60625
2018-01-02 09:14:00,-11181.45
2018-01-02 09:15:00,-11183.60625
2018-01-02 09:16:00,-11183.60625
2018-01-02 09:17:00,-11174.98125
2018-01-02 09:18:00,-11162.04375
2018-01-02 09:19:00,-11140.48125
2018-01-02 09:20:00,-11157.73125
2018-01-02 09:21:00,-11157.73125
2018-01-02 09:22:00,-11149.10625
2018-01-02 09:23:00,-11149.10625
2018-01-02 09:24:00,-11162.04375
2018-01-02 09:25:00,-11166.35625
2018-01-02 09:26:00,-11166.35625
2018-01-02 09:27:00,-11170.66875
2018-01-02 09:28:00,-11170.66875
2018-01-02 09:29:00,-11174.98125
2018-01-02 09:30:00,-11181.45
2018-01-02 09:31:00,-11183.60625
2018-01-02 09:32:00,-11187.91875
2018-01-02 09:33:00,-11187.91875
2018-01-02 09:34:00,-11183.60625
2018-01-02 09:35:00,-11168.5125
2018-01-02 09:36:00,-11166.35625
2018-01-02 09:37:00,-11157.73125
2018-01-02 09:38:00,-11144.79375
2018-01-02 09:39:00,-11140.48125
2018-01-02 09:40:00,-11131.85625
2018-01-02 09:41:00,-11131.85625
2018-01-02 09:42:00,-11144.79375
2018-01-02 09:43:00,-11140.48125
2018-01-02 09:44:00,-11136.16875
2018-01-02 09:45:00,-11118.91875
2018-01-02 09:46:00,-11114.60625
2018-01-02 09:47:00,-11121.075
2018-01-02 09:48:00,-11123.23125
2018-01-02 09:49:00,-11131.85625
2018-01-02 09:50:00,-11118.91875
2018-01-02 09:51:00,-11114.60625
2018-01-02 09:52:00,-11110.29375
2018-01-02 09:53:00,-11105.98125
2018-01-02 09:54:00,-11090.8875
2018-01-02 09:55:00,-11088.73125
2018-01-02 09:56:00,-11071.48125
2018-01-02 09:57:00,-11054.23125
2018-01-02 09:58:00,-11041.29375
2018-01-02 09:59:00,-11049.91875
2018-01-02 10:00:00,-11058.54375
2018-01-02 10:01:00,-11054.23125
2018-01-02 10:02:00,-11062.85625
2018-01-02 10:03:00,-11065.0125
2018-01-02 10:04:00,-11058.54375
2018-01-02 10:05:00,-11049.91875
2018-01-02 10:06:00,-11045.60625
2018-01-02 10:07:00,-11036.98125
2018-01-02 10:08:00,-11032.66875
2018-01-02 10:09:00,-11034.825
2018-01-02 10:10:00,-11036.98125
2018-01-02 10:11:00,-11028.35625
2018-01-02 10:12:00,-11032.66875
2018-01-02 10:13:00,-11032.66875
2018-01-02 10:14:00,-11024.04375
2018-01-02 10:15:00,-11019.73125
2018-01-02 10:16:00,-11024.04375
2018-01-02 10:17:00,-11019.73125
2018-01-02 10:18:00,-11015.41875
2018-01-02 10:19:00,-11011.10625
2018-01-02 10:20:00,-11015.41875
2018-01-02 10:21:00,-11015.41875
2018-01-02 10:22:00,-11019.73125
2018-01-02 10:23:00,-11019.73125
2018-01-02 10:24:00,-11024.04375
2018-01-02 10:25:00,-11028.35625
2018-01-02 10:26:00,-11028.35625
2018-01-02 10:27:00,-11032.66875
2018-01-02 10:28:00,-11041.29375
2018-01-02 10:29:00,-11045.60625
2018-01-02 10:30:00,-11054.23125
2018-01-02 10:31:00,-11045.60625
2018-01-02 10:32:00,-11036.98125
2018-01-02 10:33:00,-11041.29375
2018-01-02 10:34:00,-11039.1375
2018-01-02 10:35:00,-11041.29375
2018-01-02 10:36:00,-11041.29375
2018-01-02 10:37:00,-11049.91875
2018-01-02 10:38:00,-11052.075
2018-01-02 10:39:00,-11045.60625
2018-01-02 10:40:00,-11041.29375
2018-01-02 10:41:00,-11036.98125
2018-01-02 10:42:00,-11019.73125
2018-01-02 10:43:00,-11019.73125
2018-01-02 10:44:00,-11024.04375
2018-01-02 10:45:00,-11017.575
2018-01-02 10:46:00,-11015.41875
2018-01-02 10:47:00,-11015.41875
2018-01-02 10:48:00,-11011.10625
2018-01-02 10:49:00,-11006.79375
2018-01-02 10:50:00,-10985.23125
2018-01-02 10:51:00,-10996.0125
2018-01-02 10:52:00,-11015.41875
2018-01-02 10:53:00,-11002.48125
2018-01-02 10:54:00,-10996.0125
2018-01-02 10:55:00,-11002.48125
2018-01-02 10:56:00,-11002.48125
2018-01-02 10:57:00,-10989.54375
2018-01-02 10:58:00,-10989.54375
2018-01-02 10:59:00,-10980.91875
2018-01-02 11:00:00,-10985.23125
2018-01-02 11:01:00,-10976.60625
2018-01-02 11:02:00,-10978.7625
2018-01-02 11:03:00,-10959.35625
2018-01-02 11:04:00,-10980.91875
2018-01-02 11:05:00,-10980.91875
2018-01-02 11:06:00,-10980.91875
2018-01-02 11:07:00,-10980.91875
2018-01-02 11:08:00,-10980.91875
2018-01-02 11:09:00,-10980.91875
2018-01-02 11:10:00,-10985.23125
2018-01-02 11:11:00,-10985.23125
2018-01-02 11:12:00,-10976.60625
2018-01-02 11:13:00,-10985.23125
2018-01-02 11:14:00,-10980.91875
2018-01-02 11:15:00,-10976.60625
2018-01-02 11:16:00,-10985.23125
2018-01-02 11:17:00,-10980.91875
2018-01-02 11:18:00,-10980.91875
2018-01-02 11:19:00,-10985.23125
2018-01-02 11:20:00,-10985.23125
2018-01-02 11:21:00,-10985.23125
2018-01-02 11:22:00,-10976.60625
2018-01-02 11:23:00,-10967.98125
2018-01-02 11:24:00,-10967.98125
2018-01-02 11:25:00,-10976.60625
2018-01-02 11:26:00,-10976.60625
2018-01-02 11:27:00,-10980.91875
2018-01-02 11:28:00,-10987.3875
2018-01-02 11:29:00,-10996.0125
2018-01-02 11:30:00,-10998.16875
2018-01-02 11:31:00,-10980.91875
2018-01-02 11:32:00,-10980.91875
2018-01-02 11:33:00,-10989.54375
2018-01-02 11:34:00,-10991.7
2018-01-02 11:35:00,-10998.16875
2018-01-02 11:36:00,-10998.16875
2018-01-02 11:37:00,-10993.85625
2018-01-02 11:38:00,-10998.16875
2018-01-02 11:39:00,-10998.16875
2018-01-02 11:40:00,-10998.16875
2018-01-02 11:41:00,-10993.85625
